class,name,sex,height,year
1,xiaoming,male,168,23
1,xiaohong,female,162,22
2,xiaozhang,female,163,21
2,xiaoli,male,158,21
"['0.1%', '001695', 315, 238.25, 2448.46, 1.16, '2.05%', 1.16, '泓德泓业混合']"
"['18.0%', '003166', 231, 16.12, 1559.0, 0.6, '0.11%', 100000000000, '鹏华弘嘉混合C类']"
"['49.9%', '001695', 294, 4.73, 2306.0, 1.2, '0.04%', 100000000000, '泓德泓业混合']"
"['65.6%', '002272', 278, 4.22, 1711.8, 1.7, '0.02%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.6%', '002174', 281, 51.9, 1773.5, 1.5, '0.34%', 1000, '东方互联网嘉混合']"
"['1.2%', '011082', 280, 65.19, 1531.9, 0.1, '0.31%', 100000000000, '国投瑞银医疗保健混合C']"
"['1.3%', '400007', 266, 57.11, 1940.5, 1.9, '0.31%', 100000000000, '东方策略成长混合']"
"['7.8%', '000656', 311, 33.23, 3276.2, 2.7, '0.12%', 100000000000, '前海开源沪深300指数A']"
"['9.4%', '007807', 288, 29.12, 1655.5, 1.7, '0.11%', 100000000000, '建信MSCI中国A股指数增强C']"
"['9.6%', '010573', 311, 27.88, 2637.5, 0.6, '0.11%', 100000000000, '华润元大富时中国A50指数C']"
"['22.7%', '003191', 288, 11.51, 1647.9, 1.9, '0.05%', 100000000000, '创金合信消费主题股票C']"
"['36.6%', '001695', 292, 2.97, 2302.0, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['47.5%', '003166', 229, 2.97, 1555.0, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 303, 64.85, 1844.2, 1.4, '0.48%', 500000, '西部利得成长精选混合']"
"['0.6%', '002174', 281, 51.9, 1773.5, 1.5, '0.34%', 1000, '东方互联网嘉混合']"
"['1.2%', '011082', 280, 65.19, 1531.9, 0.1, '0.31%', 100000000000, '国投瑞银医疗保健混合C']"
"['1.3%', '400007', 266, 57.11, 1940.5, 1.9, '0.31%', 100000000000, '东方策略成长混合']"
"['7.8%', '000656', 311, 33.23, 3276.2, 2.7, '0.12%', 100000000000, '前海开源沪深300指数A']"
"['9.4%', '007807', 288, 29.12, 1655.5, 1.7, '0.11%', 100000000000, '建信MSCI中国A股指数增强C']"
"['9.6%', '010573', 311, 27.88, 2637.5, 0.6, '0.11%', 100000000000, '华润元大富时中国A50指数C']"
"['22.7%', '003191', 288, 11.51, 1647.9, 1.9, '0.05%', 100000000000, '创金合信消费主题股票C']"
"['36.6%', '001695', 292, 2.97, 2302.0, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['47.5%', '003166', 229, 2.97, 1555.0, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"
"['59.3%', '002272', 276, 1.29, 1707.8, 1.7, '0.01%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 303, 74.33, 1852.4, 1.4, '0.55%', 500000, '西部利得成长精选混合']"
"['0.5%', '011082', 280, 76.53, 1542.0, 0.1, '0.36%', 100000000000, '国投瑞银医疗保健混合C']"
"['0.9%', '002174', 280, 51.9, 1772.3, 1.5, '0.34%', 1000, '东方互联网嘉混合']"
"['1.6%', '400007', 265, 57.11, 1939.3, 1.9, '0.31%', 100000000000, '东方策略成长混合']"
"['5.5%', '000656', 311, 45.59, 3287.3, 2.7, '0.17%', 100000000000, '前海开源沪深300指数A']"
"['11.0%', '007807', 287, 29.12, 1654.3, 1.7, '0.11%', 100000000000, '建信MSCI中国A股指数增强C']"
"['11.3%', '010573', 310, 27.88, 2636.3, 0.6, '0.11%', 100000000000, '华润元大富时中国A50指数C']"
"['12.2%', '003191', 288, 23.87, 1659.0, 1.9, '0.1%', 100000000000, '创金合信消费主题股票C']"
"['40.0%', '001695', 291, 2.97, 2300.8, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['40.1%', '001695', 291, 2.97, 2300.8, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['51.4%', '003166', 228, 2.97, 1553.8, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"
"['63.2%', '002272', 275, 1.29, 1706.6, 1.7, '0.01%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 304, 92.93, 1863.0, 1.4, '0.68%', 500000, '西部利得成长精选混合']"
"['0.4%', '011082', 281, 104.05, 1558.2, 0.1, '0.5%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.0%', '002174', 277, 53.13, 1757.8, 1.5, '0.35%', 1000, '东方互联网嘉混合']"
"['2.8%', '400007', 262, 58.34, 1924.2, 1.9, '0.32%', 100000000000, '东方策略成长混合']"
"['4.2%', '000656', 311, 73.89, 3299.3, 2.7, '0.27%', 100000000000, '前海开源沪深300指数A']"
"['7.4%', '007807', 289, 55.68, 1673.9, 1.7, '0.22%', 100000000000, '建信MSCI中国A股指数增强C']"
"['7.9%', '003191', 288, 48.95, 1667.8, 1.9, '0.21%', 100000000000, '创金合信消费主题股票C']"
"['8.2%', '010573', 311, 54.7, 2651.4, 0.6, '0.21%', 100000000000, '华润元大富时中国A50指数C']"
"['55.4%', '009476', 179, 7.35, 814.3, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['55.4%', '001695', 289, 2.97, 2292.8, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['64.3%', '003166', 224, 2.97, 1537.4, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"
"['64.6%', '003166', 224, 2.97, 1537.4, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"
"['74.6%', '002272', 271, 1.29, 1690.3, 1.7, '0.01%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 304, 92.93, 1863.0, 1.4, '0.68%', 500000, '西部利得成长精选混合']"
"['0.4%', '011082', 281, 104.05, 1558.2, 0.1, '0.5%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.0%', '002174', 277, 53.13, 1757.8, 1.5, '0.35%', 1000, '东方互联网嘉混合']"
"['2.8%', '400007', 262, 58.34, 1924.2, 1.9, '0.32%', 100000000000, '东方策略成长混合']"
"['4.2%', '000656', 311, 73.89, 3299.3, 2.7, '0.27%', 100000000000, '前海开源沪深300指数A']"
"['7.3%', '007807', 289, 55.68, 1673.9, 1.7, '0.22%', 100000000000, '建信MSCI中国A股指数增强C']"
"['7.9%', '003191', 288, 48.95, 1667.8, 1.9, '0.21%', 100000000000, '创金合信消费主题股票C']"
"['8.2%', '010573', 311, 54.7, 2651.4, 0.6, '0.21%', 100000000000, '华润元大富时中国A50指数C']"
"['55.3%', '009476', 179, 7.35, 814.3, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['55.4%', '001695', 289, 2.97, 2292.8, 1.2, '0.03%', 100000000000, '泓德泓业混合']"
"['64.2%', '003166', 224, 2.97, 1537.4, 0.6, '0.02%', 100000000000, '鹏华弘嘉混合C类']"
"['73.7%', '002272', 271, 1.29, 1690.3, 1.7, '0.01%', 100000000000, '新华科技创新主题灵活配置混合']"
"['74.5%', '002272', 271, 1.29, 1690.3, 1.7, '0.01%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 303, 121.64, 1880.6, 1.4, '0.89%', 500000, '西部利得成长精选混合']"
"['0.7%', '011082', 279, 121.19, 1564.2, 0.1, '0.58%', 100000000000, '国投瑞银医疗保健混合C']"
"['3.3%', '000656', 310, 109.95, 3325.1, 2.7, '0.4%', 100000000000, '前海开源沪深300指数A']"
"['3.4%', '002174', 273, 59.74, 1746.8, 1.5, '0.4%', 1000, '东方互联网嘉混合']"
"['4.3%', '007807', 290, 97.22, 1712.1, 1.7, '0.38%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.9%', '010573', 309, 93.18, 2671.5, 0.6, '0.37%', 100000000000, '华润元大富时中国A50指数C']"
"['5.4%', '400007', 258, 67.42, 1914.9, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['6.5%', '003191', 286, 75.6, 1683.3, 1.9, '0.33%', 100000000000, '创金合信消费主题股票C']"
"['65.1%', '009476', 176, 7.35, 802.9, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['72.1%', '001695', 287, 2.18, 2288.6, 1.2, '0.02%', 100000000000, '泓德泓业混合']"
"['81.5%', '003166', 219, 2.18, 1518.2, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"
"['91.8%', '002272', 267, 0.49, 1674.4, 1.7, '0%', 100000000000, '新华科技创新主题灵活配置混合']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.6%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['78.5%', '001695', 285, 1.68, 1944.2, 1.2, '0.01%', 100000000000, '泓德泓业混合']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['6.4%', '400007', 251, 251, 1546.6, 1.9, 66.93, 1546.6, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
"['2.8%', '000656', 306, 122.72, 3318.0, 2.7, '0.45%', 100000000000, '前海开源沪深300指数A']"
"['3.6%', '007807', 285, 108.13, 1704.8, 1.7, '0.42%', 100000000000, '建信MSCI中国A股指数增强C']"
"['4.1%', '010573', 305, 103.99, 2668.8, 0.6, '0.41%', 100000000000, '华润元大富时中国A50指数C']"
"['5.0%', '002174', 266, 59.25, 1384.4, 1.5, '0.39%', 1000, '东方互联网嘉混合']"
"['6.4%', '400007', 251, 66.93, 1546.6, 1.9, '0.36%', 100000000000, '东方策略成长混合']"
"['8.5%', '003191', 280, 75.11, 1660.7, 1.9, '0.32%', 100000000000, '创金合信消费主题股票C']"
"['64.0%', '009476', 171, 7.35, 778.6, 1.9, '0.04%', 100000000000, '建信食品饮料行业股票A']"
"['79.9%', '003166', 213, 1.68, 1149.7, 0.6, '0.01%', 100000000000, '鹏华弘嘉混合C类']"

"['0.1%', '673020', 300, 128.95, 1878.2, 1.4, '0.95%', 500000, '西部利得成长精选混合']"
"['0.6%', '011082', 275, 129.18, 1558.8, 0.1, '0.62%', 100000000000, '国投瑞银医疗保健混合C']"
